customer_id,recency,frequency,monetary,rfm_score,segment,cluster
C101027,29,1,120916.0,12,Potential Loyalists,1
C101028,84,1,252238.5,12,Price-Sensitive Shoppers,4
C101029,6,1,246712.5,13,Price-Sensitive Shoppers,4
C101030,150,1,116409.6,10,At-Risk Customers,2
C101031,197,1,3408.8,7,New Buyers,3
C101032,234,1,143136.0,9,High-Value Loyal Customers,0
C101033,25,1,14576.0,9,Potential Loyalists,1
C101034,70,1,43174.8,10,High-Value Loyal Customers,0
C101035,11,1,53453.0,10,High-Value Loyal Customers,0
C101036,151,1,240960.0,11,Price-Sensitive Shoppers,4
C101037,310,1,121882.5,8,At-Risk Customers,2
C101038,346,1,144252.9,8,At-Risk Customers,2
C101039,166,1,38972.5,8,High-Value Loyal Customers,0
C101040,126,1,17955.0,8,Potential Loyalists,1
C101041,232,1,11917.0,6,At-Risk Customers,2
C101042,356,1,74578.8,7,New Buyers,3
C101043,226,1,161019.75,9,High-Value Loyal Customers,0
C101044,200,1,24226.2,7,New Buyers,3
C101045,241,1,29970.15,6,New Buyers,3
C101046,353,1,30525.2,5,New Buyers,3
C101047,298,1,29689.2,5,New Buyers,3
C101048,54,1,146604.6,12,Potential Loyalists,1
C101049,249,1,20140.0,6,At-Risk Customers,2
C101050,154,1,41306.4,8,High-Value Loyal Customers,0
C101051,299,1,140601.9,8,At-Risk Customers,2
C101052,172,1,226062.0,11,Price-Sensitive Shoppers,4
C101053,281,1,4728.0,6,New Buyers,3
C101054,311,1,85663.8,7,New Buyers,3
C101055,129,1,242186.25,12,Price-Sensitive Shoppers,4
C101056,166,1,172091.0,10,Price-Sensitive Shoppers,4
C101057,117,1,1428.0,8,Potential Loyalists,1
C101058,311,1,68656.2,7,At-Risk Customers,2
C101059,110,1,55842.45,9,Potential Loyalists,1
C101060,169,1,100566.9,9,High-Value Loyal Customers,0
C101061,171,1,147345.0,10,High-Value Loyal Customers,0
C101062,104,1,168278.4,11,High-Value Loyal Customers,0
C101063,131,1,168227.2,11,Price-Sensitive Shoppers,4
C101064,186,1,80292.0,9,High-Value Loyal Customers,0
C101065,125,1,40227.3,9,High-Value Loyal Customers,0
C101066,220,1,14956.2,6,New Buyers,3
C101067,101,1,57204.25,9,High-Value Loyal Customers,0
C101068,188,1,18623.0,7,New Buyers,3
C101069,25,1,34102.8,10,Potential Loyalists,1
C101070,209,1,2077.65,7,New Buyers,3
C101071,302,1,55225.0,6,High-Value Loyal Customers,0
C101072,184,1,60683.2,8,High-Value Loyal Customers,0
C101073,107,1,306168.0,12,Price-Sensitive Shoppers,4
C101074,132,1,135129.6,11,High-Value Loyal Customers,0
C101075,350,1,319600.0,9,Price-Sensitive Shoppers,4
C101076,84,1,11538.7,8,Potential Loyalists,1
C101077,303,1,22913.6,5,New Buyers,3
C101078,8,1,104840.7,11,Potential Loyalists,1
C101079,223,1,9044.1,6,New Buyers,3
C101080,84,1,119756.0,11,Potential Loyalists,1
C101081,197,1,79643.2,9,High-Value Loyal Customers,0
C101082,40,1,228108.0,13,Price-Sensitive Shoppers,4
C101083,117,1,323478.0,12,Price-Sensitive Shoppers,4
C101084,348,1,119392.8,8,At-Risk Customers,2
C101085,291,1,266000.4,9,Price-Sensitive Shoppers,4
C101086,239,1,167844.0,9,At-Risk Customers,2
C101087,184,1,133512.0,10,High-Value Loyal Customers,0
C101088,256,1,191394.6,10,Price-Sensitive Shoppers,4
C101089,243,1,393660.0,10,Price-Sensitive Shoppers,4
C101090,192,1,140634.0,10,High-Value Loyal Customers,0
C101091,120,1,74056.8,10,Potential Loyalists,1
C101092,244,1,78385.3,8,High-Value Loyal Customers,0
C101093,178,1,48176.1,8,High-Value Loyal Customers,0
C101094,108,1,234339.2,12,Price-Sensitive Shoppers,4
C101095,96,1,63108.8,9,High-Value Loyal Customers,0
C101096,333,1,185337.6,9,Price-Sensitive Shoppers,4
C101097,196,1,96824.0,9,At-Risk Customers,2
C101098,201,1,48607.25,8,At-Risk Customers,2
C101099,182,1,90953.0,9,High-Value Loyal Customers,0
C101100,142,1,47340.75,9,Potential Loyalists,1
C101101,55,1,123781.2,12,Potential Loyalists,1
C101102,54,1,103432.0,11,High-Value Loyal Customers,0
C101103,274,1,14041.0,6,New Buyers,3
C101104,41,1,257103.0,13,Price-Sensitive Shoppers,4
C101105,341,1,76764.0,7,At-Risk Customers,2
C101106,153,1,55129.5,8,High-Value Loyal Customers,0
C101107,318,1,76930.0,7,High-Value Loyal Customers,0
C101108,53,1,130572.0,12,Potential Loyalists,1
C101109,2,1,59061.4,10,High-Value Loyal Customers,0
C101110,77,1,7011.2,8,Potential Loyalists,1
C101111,361,1,59309.1,6,High-Value Loyal Customers,0
C101112,4,1,337360.75,13,Price-Sensitive Shoppers,4
C101113,251,1,63741.5,8,High-Value Loyal Customers,0
C101114,196,1,70657.95,9,At-Risk Customers,2
C101115,269,1,54444.8,7,At-Risk Customers,2
C101116,359,1,34777.6,6,New Buyers,3
C101117,101,1,9285.0,8,Potential Loyalists,1
C101118,167,1,82895.4,9,High-Value Loyal Customers,0
C101119,145,1,100084.8,9,High-Value Loyal Customers,0
C101120,238,1,103983.2,8,High-Value Loyal Customers,0
C101121,361,1,128935.8,8,High-Value Loyal Customers,0
C101122,235,1,85384.2,8,At-Risk Customers,2
C101123,159,1,4428.9,7,Potential Loyalists,1
C101124,236,1,249534.6,10,Price-Sensitive Shoppers,4
C101125,18,1,312113.0,13,Price-Sensitive Shoppers,4
C101126,12,1,227521.2,13,Price-Sensitive Shoppers,4
C101127,326,1,31228.4,5,At-Risk Customers,2
C101128,362,1,43027.2,6,New Buyers,3
C101129,27,1,203742.45,13,Price-Sensitive Shoppers,4
C101130,206,1,43752.9,8,High-Value Loyal Customers,0
C101131,16,1,188178.0,13,Price-Sensitive Shoppers,4
C101132,231,1,50153.4,7,High-Value Loyal Customers,0
C101133,18,1,40384.0,10,Potential Loyalists,1
C101134,304,1,62316.9,6,High-Value Loyal Customers,0
C101135,206,1,132758.4,10,High-Value Loyal Customers,0
C101136,306,1,68848.0,7,New Buyers,3
C101137,267,1,257160.0,10,Price-Sensitive Shoppers,4
C101138,230,1,239682.0,10,Price-Sensitive Shoppers,4
C101139,231,1,1336.2,6,At-Risk Customers,2
C101140,202,1,61456.0,8,At-Risk Customers,2
C101141,31,1,149208.0,12,High-Value Loyal Customers,0
C101142,136,1,145036.0,11,At-Risk Customers,2
C101143,78,1,315880.0,12,Price-Sensitive Shoppers,4
C101144,182,1,29558.75,7,At-Risk Customers,2
C101145,173,1,34819.2,8,New Buyers,3
C101146,223,1,80015.0,8,At-Risk Customers,2
C101147,361,1,139680.0,8,At-Risk Customers,2
C101148,211,1,99406.1,9,High-Value Loyal Customers,0
C101149,352,1,27721.95,5,New Buyers,3
C101150,227,1,22814.25,6,New Buyers,3
C101151,238,1,149682.0,9,At-Risk Customers,2
C101152,56,1,309768.0,13,Price-Sensitive Shoppers,4
C101153,49,1,4807.6,9,Potential Loyalists,1
C101154,271,1,35356.15,7,New Buyers,3
C101155,364,1,85365.0,7,New Buyers,3
C101156,365,1,33294.4,6,New Buyers,3
C101157,208,1,242752.0,11,Price-Sensitive Shoppers,4
C101158,266,1,768.4,6,New Buyers,3
C101159,241,1,66027.6,8,New Buyers,3
C101160,102,1,311211.0,12,Price-Sensitive Shoppers,4
C101161,323,1,74802.0,7,High-Value Loyal Customers,0
C101162,213,1,9851.2,7,New Buyers,3
C101163,233,1,15733.8,6,New Buyers,3
C101164,38,1,312385.5,13,Price-Sensitive Shoppers,4
C101165,316,1,127897.8,8,High-Value Loyal Customers,0
C101166,13,1,92668.7,11,High-Value Loyal Customers,0
C101167,311,1,70364.7,7,At-Risk Customers,2
C101168,205,1,33046.2,8,New Buyers,3
C101169,27,1,149777.0,12,Potential Loyalists,1
C101170,53,1,69079.5,11,Potential Loyalists,1
C101171,362,1,4036.0,5,At-Risk Customers,2
C101172,358,1,68279.35,7,High-Value Loyal Customers,0
C101173,336,1,53433.6,6,High-Value Loyal Customers,0
C101174,125,1,26909.3,8,New Buyers,3
C101175,197,1,57820.8,8,High-Value Loyal Customers,0
C101176,366,1,16935.2,5,New Buyers,3
C101177,257,1,60102.0,7,At-Risk Customers,2
C101178,247,1,142272.0,9,At-Risk Customers,2
C101179,99,1,167030.1,11,High-Value Loyal Customers,0
C101180,259,1,23337.0,6,New Buyers,3
C101181,236,1,159009.5,9,At-Risk Customers,2
C101182,291,1,50668.5,6,New Buyers,3
C101183,328,1,164128.2,8,Price-Sensitive Shoppers,4
C101184,340,1,85458.2,7,At-Risk Customers,2
C101185,7,1,104495.6,11,High-Value Loyal Customers,0
C101186,24,1,145102.0,12,High-Value Loyal Customers,0
C101187,204,1,274750.0,11,Price-Sensitive Shoppers,4
C101188,38,1,59114.7,10,High-Value Loyal Customers,0
C101189,167,1,47644.2,8,Potential Loyalists,1
C101190,119,1,49590.95,9,High-Value Loyal Customers,0
C101191,249,1,267735.6,10,Price-Sensitive Shoppers,4
C101192,357,1,179685.0,8,At-Risk Customers,2
C101193,33,1,272178.5,13,Price-Sensitive Shoppers,4
C101194,100,1,8941.0,8,New Buyers,3
C101195,152,1,81123.15,9,Potential Loyalists,1
C101196,72,1,54794.1,10,Potential Loyalists,1
C101197,24,1,3667.2,9,Potential Loyalists,1
C101198,38,1,156758.4,12,Potential Loyalists,1
C101199,294,1,82170.0,7,At-Risk Customers,2
C101200,76,1,35673.6,11,Potential Loyalists,1
C101201,274,1,129384.0,10,High-Value Loyal Customers,0
C101202,328,1,300785.25,10,Price-Sensitive Shoppers,4
C101203,137,1,7012.9,9,New Buyers,3
C101204,336,1,51797.3,7,New Buyers,3
C101205,366,1,23336.0,6,New Buyers,3
C101206,26,1,271741.6,14,Price-Sensitive Shoppers,4
C101207,119,1,226630.8,13,Price-Sensitive Shoppers,4
C101208,104,1,168752.0,12,Price-Sensitive Shoppers,4
C101209,45,1,338193.0,14,Price-Sensitive Shoppers,4
C101210,282,1,77848.0,9,At-Risk Customers,2
C101211,146,1,124500.0,11,At-Risk Customers,2
C101212,199,1,156944.0,11,Price-Sensitive Shoppers,4
C101213,321,1,143145.0,9,At-Risk Customers,2
C101214,165,1,147084.0,11,High-Value Loyal Customers,0
C101215,161,1,187450.0,12,Price-Sensitive Shoppers,4
C101216,235,1,45328.8,8,New Buyers,3
C101217,10,1,162061.0,13,Potential Loyalists,1
C101218,24,1,102642.6,12,High-Value Loyal Customers,0
C101219,213,1,81846.3,10,High-Value Loyal Customers,0
C101220,353,1,79581.25,8,At-Risk Customers,2
C101221,117,1,66465.0,11,Potential Loyalists,1
C101222,164,1,216379.4,12,Price-Sensitive Shoppers,4
C101223,340,1,193504.5,10,At-Risk Customers,2
C101224,255,1,338562.0,11,Price-Sensitive Shoppers,4
C101225,43,1,143172.0,13,Potential Loyalists,1
C101226,166,1,283806.0,12,Price-Sensitive Shoppers,4
C101227,207,1,60435.0,9,At-Risk Customers,2
C101228,76,1,126641.5,13,Potential Loyalists,1
C101229,32,1,31006.8,10,Potential Loyalists,1
C101230,229,1,186816.0,11,Price-Sensitive Shoppers,4
C101231,212,1,90489.4,10,At-Risk Customers,2
C101232,203,1,84587.4,10,High-Value Loyal Customers,0
C101233,240,1,9350.0,7,New Buyers,3
C101234,14,1,37055.0,11,Potential Loyalists,1
C101235,20,1,238266.0,14,Price-Sensitive Shoppers,4
C101236,109,1,260167.0,13,Price-Sensitive Shoppers,4
C101237,248,1,3376.0,7,At-Risk Customers,2
C101238,270,1,28891.2,7,New Buyers,3
C101239,282,1,62833.0,8,At-Risk Customers,2
C101240,235,1,31072.5,7,New Buyers,3
C101241,234,1,210291.0,11,Price-Sensitive Shoppers,4
C101242,164,1,301063.5,12,Price-Sensitive Shoppers,4
C101243,154,1,106753.2,10,High-Value Loyal Customers,0
C101244,160,1,2660.95,8,New Buyers,3
C101245,41,1,125844.3,13,Potential Loyalists,1
C101246,288,1,261136.0,11,Price-Sensitive Shoppers,4
C101247,26,1,104110.0,12,Potential Loyalists,1
C101248,160,1,7356.8,8,Potential Loyalists,1
C101249,156,1,353713.5,12,Price-Sensitive Shoppers,4
C101250,353,1,104984.0,8,At-Risk Customers,2
C101251,100,1,243600.0,13,Price-Sensitive Shoppers,4
C101252,231,1,98539.2,9,At-Risk Customers,2
C101253,238,1,19308.6,7,New Buyers,3
C101254,55,1,180168.0,13,Price-Sensitive Shoppers,4
C101255,265,1,155066.6,10,At-Risk Customers,2
C101256,63,1,167028.0,13,High-Value Loyal Customers,0
C101257,295,1,33643.2,7,New Buyers,3
C101258,77,1,42716.7,10,High-Value Loyal Customers,0
C101259,281,1,56449.95,8,High-Value Loyal Customers,0
C101260,71,1,70689.4,12,High-Value Loyal Customers,0
C101261,357,1,42460.0,7,New Buyers,3
C101262,225,1,93325.0,9,At-Risk Customers,2
C101263,183,1,163747.2,11,Price-Sensitive Shoppers,4
C101264,328,1,95497.5,8,High-Value Loyal Customers,0
C101265,327,1,111885.0,8,At-Risk Customers,2
C101266,269,1,67324.0,9,High-Value Loyal Customers,0
C101267,63,1,77282.0,12,Potential Loyalists,1
C101268,20,1,234470.8,14,Price-Sensitive Shoppers,4
C101269,28,1,148336.0,13,High-Value Loyal Customers,0
C101270,40,1,276984.0,14,Price-Sensitive Shoppers,4
C101271,196,1,164079.0,11,High-Value Loyal Customers,0
C101272,132,1,4177.6,9,Potential Loyalists,1
C101273,137,1,195299.4,13,Price-Sensitive Shoppers,4
C101274,24,1,88693.2,12,Potential Loyalists,1
C101275,165,1,16121.6,8,New Buyers,3
C101276,210,1,184042.8,12,Price-Sensitive Shoppers,4
C101277,45,1,38722.95,11,High-Value Loyal Customers,0
C101278,236,1,220152.0,11,Price-Sensitive Shoppers,4
C101279,150,1,174984.0,11,Price-Sensitive Shoppers,4
C101280,337,1,43981.2,7,New Buyers,3
C101281,278,1,21935.5,7,New Buyers,3
C101282,48,1,61615.65,11,High-Value Loyal Customers,0
C101283,65,1,85680.0,12,High-Value Loyal Customers,0
C101284,36,1,55162.7,11,High-Value Loyal Customers,0
C101285,2,1,5931.9,10,Potential Loyalists,1
C101286,259,1,238765.5,11,Price-Sensitive Shoppers,4
C101287,173,1,122584.0,11,High-Value Loyal Customers,0
C101288,64,1,40108.5,11,Potential Loyalists,1
C101289,334,1,122724.0,9,At-Risk Customers,2
C101290,305,1,36014.4,7,New Buyers,3
C101291,328,1,269330.4,10,Price-Sensitive Shoppers,4
C101292,333,1,110060.8,8,At-Risk Customers,2
C101293,341,1,254760.0,10,Price-Sensitive Shoppers,4
C101294,271,1,85713.0,9,At-Risk Customers,2
C101295,5,1,221673.0,14,Price-Sensitive Shoppers,4
C101296,261,1,7883.1,7,New Buyers,3
C101297,143,1,23236.0,9,Potential Loyalists,1
C101298,182,1,77852.5,10,High-Value Loyal Customers,0
C101299,202,1,246592.8,12,Price-Sensitive Shoppers,4
C101300,359,1,219652.0,10,Price-Sensitive Shoppers,4
C101301,263,1,60526.8,8,At-Risk Customers,2
C101302,80,1,52463.7,10,Potential Loyalists,1
C101303,16,1,102636.0,12,High-Value Loyal Customers,0
C101304,275,1,82345.6,9,High-Value Loyal Customers,0
C101305,45,1,141449.4,13,High-Value Loyal Customers,0
C101306,315,1,2142.0,6,At-Risk Customers,2
C101307,88,1,33053.6,10,High-Value Loyal Customers,0
C101308,352,1,28107.8,6,New Buyers,3
C101309,83,1,183672.0,13,Price-Sensitive Shoppers,4
C101310,182,1,83759.0,10,At-Risk Customers,2
C101311,112,1,45922.1,10,Potential Loyalists,1
C101312,121,1,43187.95,10,High-Value Loyal Customers,0
C101313,47,1,56399.2,11,Potential Loyalists,1
C101314,311,1,55300.0,7,High-Value Loyal Customers,0
C101315,201,1,103120.0,10,High-Value Loyal Customers,0
C101316,167,1,141646.5,11,At-Risk Customers,2
C101317,77,1,274064.0,13,Price-Sensitive Shoppers,4
C101318,195,1,212884.2,12,Price-Sensitive Shoppers,4
C101319,98,1,37154.0,10,High-Value Loyal Customers,0
C101320,294,1,192021.6,10,Price-Sensitive Shoppers,4
C101321,63,1,44244.2,11,High-Value Loyal Customers,0
C101322,141,1,37312.0,10,High-Value Loyal Customers,0
C101323,355,1,200504.0,10,At-Risk Customers,2
C101324,332,1,134953.2,9,High-Value Loyal Customers,0
C101325,28,1,103757.8,12,High-Value Loyal Customers,0
C101326,350,1,246798.0,10,Price-Sensitive Shoppers,4
C101327,218,1,34118.0,8,New Buyers,3
C101328,235,1,119740.5,10,At-Risk Customers,2
C101329,223,1,25279.0,7,At-Risk Customers,2
C101330,256,1,226960.2,11,Price-Sensitive Shoppers,4
C101331,147,1,106061.4,10,High-Value Loyal Customers,0
C101332,113,1,94360.0,11,High-Value Loyal Customers,0
C101333,13,1,39278.0,11,Potential Loyalists,1
C101334,259,1,143096.6,10,At-Risk Customers,2
C101335,273,1,21969.0,7,New Buyers,3
C101336,318,1,54008.1,7,High-Value Loyal Customers,0
C101337,135,1,284604.8,13,Price-Sensitive Shoppers,4
C101338,313,1,179482.5,9,Price-Sensitive Shoppers,4
C101339,54,1,45359.65,11,High-Value Loyal Customers,0
C101340,253,1,291069.0,11,Price-Sensitive Shoppers,4
C101341,339,1,46574.0,7,New Buyers,3
C101342,133,1,34344.4,10,Potential Loyalists,1
C101343,56,1,121123.2,13,High-Value Loyal Customers,0
C101344,308,1,139548.0,9,High-Value Loyal Customers,0
C101345,339,1,73009.4,8,New Buyers,3
C101346,136,1,18103.3,9,New Buyers,3
C101347,213,1,136781.0,11,At-Risk Customers,2
C101348,132,1,152366.4,12,High-Value Loyal Customers,0
C101349,289,1,137335.5,10,At-Risk Customers,2
C101350,36,1,111253.1,12,High-Value Loyal Customers,0
C101351,306,1,38300.2,7,At-Risk Customers,2
C101352,133,1,125535.6,12,Potential Loyalists,1
C101353,124,1,258127.2,13,Price-Sensitive Shoppers,4
C101354,355,1,6063.0,6,New Buyers,3
C101355,200,1,40692.0,9,At-Risk Customers,2
C101356,5,1,17207.4,10,Potential Loyalists,1
C101357,355,1,64659.5,8,New Buyers,3
C101358,117,1,47187.9,10,Potential Loyalists,1
C101359,201,1,114283.2,11,High-Value Loyal Customers,0
C101360,315,1,112492.0,8,High-Value Loyal Customers,0
C101361,135,1,138716.8,12,At-Risk Customers,2
C101362,244,1,236313.0,11,Price-Sensitive Shoppers,4
C101363,252,1,139514.0,10,High-Value Loyal Customers,0
C101364,283,1,9081.0,7,New Buyers,3
C101365,261,1,91589.4,9,At-Risk Customers,2
C101366,126,1,26157.6,9,Potential Loyalists,1
C101367,18,1,71661.6,12,Potential Loyalists,1
C101368,165,1,65703.0,10,Potential Loyalists,1
C101369,252,1,143374.6,10,At-Risk Customers,2
C101370,30,1,113051.2,13,High-Value Loyal Customers,0
C101371,284,1,190089.6,11,Price-Sensitive Shoppers,4
C101372,217,1,245016.4,11,Price-Sensitive Shoppers,4
C101373,82,1,310985.0,13,Price-Sensitive Shoppers,4
C101374,302,1,76430.4,8,At-Risk Customers,2
C101375,171,1,156648.2,11,Price-Sensitive Shoppers,4
C101376,51,1,234889.4,14,Price-Sensitive Shoppers,4
C101377,92,1,257421.6,13,Price-Sensitive Shoppers,4
C101378,74,1,167421.6,13,High-Value Loyal Customers,0
C101379,358,1,137720.0,9,At-Risk Customers,2
C101380,64,1,18356.0,10,Potential Loyalists,1
C101381,24,1,331331.5,14,Price-Sensitive Shoppers,4
C101382,181,1,245128.5,12,Price-Sensitive Shoppers,4
C101383,291,1,42661.0,7,New Buyers,3
C101384,319,1,205288.0,10,Price-Sensitive Shoppers,4
C101385,267,1,62488.6,8,New Buyers,3
C101386,192,1,22959.0,8,At-Risk Customers,2
C101387,322,1,51982.1,7,New Buyers,3
C101388,85,1,107733.8,11,Potential Loyalists,1
C101389,161,1,135664.2,11,High-Value Loyal Customers,0
C101390,272,1,32182.2,7,New Buyers,3
C101391,337,1,14135.0,6,New Buyers,3
C101392,118,1,143820.0,12,Potential Loyalists,1
C101393,215,1,62994.35,9,High-Value Loyal Customers,0
C101394,113,1,151899.25,12,At-Risk Customers,2
C101395,78,1,27237.6,9,Potential Loyalists,1
C101396,132,1,66726.4,11,Potential Loyalists,1
C101397,3,1,127410.2,13,Potential Loyalists,1
C101398,228,1,293649.75,11,Price-Sensitive Shoppers,4
C101399,185,1,36534.0,9,Potential Loyalists,1
C101400,150,1,70980.2,10,High-Value Loyal Customers,0
C101401,350,1,1549.0,6,New Buyers,3
C101402,323,1,9057.3,6,New Buyers,3
C101403,32,1,42192.0,11,Potential Loyalists,1
C101404,285,1,215024.0,11,Price-Sensitive Shoppers,4
C101405,91,1,20845.4,9,Potential Loyalists,1
C101406,65,1,55053.0,11,High-Value Loyal Customers,0
C101407,258,1,6768.0,7,At-Risk Customers,2
C101408,145,1,24993.0,8,Potential Loyalists,1
C101409,123,1,223400.0,13,Price-Sensitive Shoppers,4
C101410,82,1,267296.75,13,Price-Sensitive Shoppers,4
C101411,47,1,66045.0,12,Potential Loyalists,1
C101412,192,1,196585.4,12,Price-Sensitive Shoppers,4
C101413,131,1,118084.0,12,High-Value Loyal Customers,0
C101414,283,1,267029.2,11,Price-Sensitive Shoppers,4
C101415,334,1,25732.8,6,New Buyers,3
C101416,254,1,53577.15,8,New Buyers,3
C101417,214,1,1864.05,8,New Buyers,3
C101418,123,1,11156.4,9,Potential Loyalists,1
C101419,316,1,173274.2,9,At-Risk Customers,2
C101420,178,1,57336.3,9,High-Value Loyal Customers,0
C101421,357,1,372.3,6,New Buyers,3
C101422,339,1,49620.0,7,New Buyers,3
C101423,279,1,22277.6,7,New Buyers,3
C101424,157,1,26349.6,8,Potential Loyalists,1
C101425,323,1,42684.45,7,New Buyers,3
C101426,308,1,86164.8,8,High-Value Loyal Customers,0
C101427,49,1,25743.95,10,Potential Loyalists,1
C101428,232,1,76660.0,9,New Buyers,3
C101429,363,1,10561.15,6,New Buyers,3
C101430,212,1,20236.0,8,At-Risk Customers,2
C101431,190,1,114469.5,11,High-Value Loyal Customers,0
C101432,280,1,171007.25,10,At-Risk Customers,2
C101433,7,1,49876.8,11,Potential Loyalists,1
C101434,53,1,129765.6,13,High-Value Loyal Customers,0
C101435,41,1,299088.0,14,Price-Sensitive Shoppers,4
C101436,187,1,22307.2,8,New Buyers,3
C101437,59,1,182525.4,14,Price-Sensitive Shoppers,4
C101438,238,1,123108.0,10,High-Value Loyal Customers,0
C101439,251,1,90002.25,9,At-Risk Customers,2
C101440,165,1,62547.0,9,High-Value Loyal Customers,0
C101441,214,1,92592.0,10,At-Risk Customers,2
C101442,295,1,216797.6,10,Price-Sensitive Shoppers,4
C101443,189,1,187631.55,12,Price-Sensitive Shoppers,4
C101444,202,1,148656.5,11,At-Risk Customers,2
C101445,232,1,106484.6,9,At-Risk Customers,2
C101446,152,1,107240.0,10,At-Risk Customers,2
C101447,19,1,89102.4,12,Potential Loyalists,1
C101448,99,1,67724.6,11,High-Value Loyal Customers,0
C101449,306,1,187339.5,10,Price-Sensitive Shoppers,4
C101450,183,1,345280.5,12,Price-Sensitive Shoppers,4
C101451,147,1,2062.8,8,New Buyers,3
C101452,296,1,44168.4,7,New Buyers,3
C101453,119,1,176697.6,12,Price-Sensitive Shoppers,4
C101454,51,1,47987.1,11,Potential Loyalists,1
C101455,210,1,113420.0,11,At-Risk Customers,2
C101456,362,1,214835.8,10,Price-Sensitive Shoppers,4
C101457,72,1,42427.0,11,Potential Loyalists,1
C101458,279,1,281558.25,11,Price-Sensitive Shoppers,4
C101459,355,1,275132.0,10,Price-Sensitive Shoppers,4
C101460,243,1,193414.95,11,Price-Sensitive Shoppers,4
C101461,180,1,17564.4,8,New Buyers,3
C101462,90,1,48977.1,10,High-Value Loyal Customers,0
C101463,109,1,157312.0,12,Price-Sensitive Shoppers,4
C101464,100,1,197463.5,13,Price-Sensitive Shoppers,4
C101465,206,1,52568.1,9,High-Value Loyal Customers,0
C101466,230,1,87086.75,9,At-Risk Customers,2
C101467,53,1,124589.6,13,Potential Loyalists,1
C101468,335,1,132631.2,9,High-Value Loyal Customers,0
C101469,130,1,44269.0,10,High-Value Loyal Customers,0
C101470,110,1,192939.3,13,Price-Sensitive Shoppers,4
C101471,277,1,22817.1,7,New Buyers,3
C101472,116,1,171450.0,12,Price-Sensitive Shoppers,4
C101473,56,1,255782.75,14,Price-Sensitive Shoppers,4
C101474,29,1,1574.4,10,Potential Loyalists,1
C101475,130,1,122683.0,12,Potential Loyalists,1
C101476,135,1,126393.6,12,At-Risk Customers,2
C101477,166,1,87771.0,10,Potential Loyalists,1
C101478,290,1,7841.25,6,New Buyers,3
C101479,309,1,18288.0,6,At-Risk Customers,2
C101480,198,1,117768.0,11,High-Value Loyal Customers,0
C101481,95,1,19166.4,9,Potential Loyalists,1
C101482,159,1,127538.0,11,High-Value Loyal Customers,0
C101483,29,1,169588.8,13,High-Value Loyal Customers,0
C101484,275,1,11554.0,7,New Buyers,3
C101485,298,1,92069.25,8,At-Risk Customers,2
C101486,42,1,130950.0,13,Potential Loyalists,1
C101487,83,1,122330.0,12,High-Value Loyal Customers,0
C101488,289,1,7526.7,7,New Buyers,3
C101489,331,1,146145.6,9,At-Risk Customers,2
C101490,178,1,88714.8,10,At-Risk Customers,2
C101491,273,1,30754.0,7,New Buyers,3
C101492,268,1,119429.1,10,At-Risk Customers,2
C101493,326,1,243295.5,10,Price-Sensitive Shoppers,4
C101494,66,1,32233.7,11,Potential Loyalists,1
C101495,179,1,78448.0,10,High-Value Loyal Customers,0
C101496,141,1,33488.0,10,High-Value Loyal Customers,0
C101497,181,1,64804.0,10,High-Value Loyal Customers,0
C101498,77,1,9910.4,9,Potential Loyalists,1
C101499,173,1,15484.5,8,New Buyers,3
C101500,184,1,114255.0,11,At-Risk Customers,2
C101501,202,1,85924.8,10,At-Risk Customers,2
C101502,111,1,86309.4,11,Potential Loyalists,1
C101503,19,1,118470.0,13,Potential Loyalists,1
C101504,135,1,183254.4,13,Price-Sensitive Shoppers,4
C101505,324,1,28963.2,6,New Buyers,3
C101506,76,1,274084.0,14,Price-Sensitive Shoppers,4
C101507,289,1,204688.0,11,Price-Sensitive Shoppers,4
C101508,29,1,282739.75,14,Price-Sensitive Shoppers,4
C101509,12,1,314383.5,14,Price-Sensitive Shoppers,4
C101510,63,1,29941.6,10,High-Value Loyal Customers,0
C101511,249,1,3936.0,7,New Buyers,3
C101512,245,1,6714.4,7,New Buyers,3
C101513,164,1,164304.0,11,Price-Sensitive Shoppers,4
C101514,316,1,140922.0,9,High-Value Loyal Customers,0
C101515,326,1,121472.0,9,At-Risk Customers,2
C101516,180,1,286991.2,12,Price-Sensitive Shoppers,4
C101517,340,1,14922.9,6,New Buyers,3
C101518,258,1,325831.0,11,Price-Sensitive Shoppers,4
C101519,335,1,107555.2,8,At-Risk Customers,2
C101520,238,1,52165.6,8,High-Value Loyal Customers,0
C101521,250,1,64362.5,9,New Buyers,3
C101522,182,1,77499.0,10,High-Value Loyal Customers,0
C101523,269,1,107687.25,9,At-Risk Customers,2
C101524,152,1,51874.65,9,Potential Loyalists,1
C101525,165,1,45578.7,9,High-Value Loyal Customers,0
C101526,100,1,227516.8,13,Price-Sensitive Shoppers,4
C101527,158,1,360385.0,12,Price-Sensitive Shoppers,4
C101528,114,1,144914.4,12,High-Value Loyal Customers,0
C101529,265,1,28265.0,7,New Buyers,3
C101530,261,1,106402.5,9,At-Risk Customers,2
C101531,11,1,116648.9,13,High-Value Loyal Customers,0
C101532,219,1,2822.4,7,New Buyers,3
C101533,52,1,101604.75,12,Potential Loyalists,1
C101534,203,1,114025.6,11,At-Risk Customers,2
C101535,58,1,6590.4,10,Potential Loyalists,1
C101536,132,1,347620.5,13,Price-Sensitive Shoppers,4
